This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2018.9.24)  3 OCT 2018 12:47
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Evaluation.tex
(./Evaluation.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
\OT1/cmr/m/n/10 ca-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 29--30
\OT1/cmr/m/n/10 tion
 []


Overfull \hbox (21.16669pt too wide) in paragraph at lines 29--30
\OT1/cmr/m/n/10 since
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 29--30
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (30.86116pt too wide) in paragraph at lines 29--30
\OT1/cmr/m/n/10 project
 []


Overfull \hbox (25.27785pt too wide) in paragraph at lines 29--30
\OT1/cmr/m/n/10 might
 []


Overfull \hbox (13.61113pt too wide) in paragraph at lines 29--30
\OT1/cmr/m/n/10 be-
 []


Overfull \hbox (18.33339pt too wide) in paragraph at lines 29--30
\OT1/cmr/m/n/10 long
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 29--30
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (21.69449pt too wide) in paragraph at lines 29--30
\OT1/cmr/m/n/10 more
 []


Overfull \hbox (20.00006pt too wide) in paragraph at lines 29--30
\OT1/cmr/m/n/10 than
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 29--30
\OT1/cmr/m/n/10 one
 []


Overfull \hbox (16.66669pt too wide) in paragraph at lines 29--30
\OT1/cmr/m/n/10 cat-
 []


Overfull \hbox (7.77777pt too wide) in paragraph at lines 29--30
\OT1/cmr/m/n/10 e-
 []


Overfull \hbox (21.13895pt too wide) in paragraph at lines 29--30
\OT1/cmr/m/n/10 gory. 
 []


! LaTeX Error: Environment table undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.31 \begin{table}
                  [h!]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.32 	\small
            
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.35 		{\bf
            No.} & {\bf Name} & {\bf \# of Projects} \\  \hline
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.35 		{\bf No.} & {\bf
                        Name} & {\bf \# of Projects} \\  \hline
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.35 		{\bf No.} & {\bf Name} & {\bf
                                     \# of Projects} \\  \hline
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.48 	\caption
              [List of software categories]{List of software categories}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: \begin{document} ended by \end{table}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.50 \end{table}
                
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (13.88893pt too wide) in paragraph at lines 31--51
[]\OT1/cmr/m/n/10 [h!]
 []


Overfull \hbox (230.46748pt too wide) in paragraph at lines 31--51
[]
 []


Overfull \hbox (19.63893pt too wide) in paragraph at lines 31--51
\OT1/cmr/m/n/10 [List
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 31--51
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (19.22226pt too wide) in paragraph at lines 31--51
\OT1/cmr/m/n/10 soft-
 []


Overfull \hbox (20.30557pt too wide) in paragraph at lines 31--51
\OT1/cmr/m/n/10 ware
 []


Overfull \hbox (16.66669pt too wide) in paragraph at lines 31--51
\OT1/cmr/m/n/10 cat-
 []


Overfull \hbox (7.77777pt too wide) in paragraph at lines 31--51
\OT1/cmr/m/n/10 e-
 []


Overfull \hbox (44.7223pt too wide) in paragraph at lines 31--51
\OT1/cmr/m/n/10 gories]List
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 31--51
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (19.22226pt too wide) in paragraph at lines 31--51
\OT1/cmr/m/n/10 soft-
 []


Overfull \hbox (20.30557pt too wide) in paragraph at lines 31--51
\OT1/cmr/m/n/10 ware
 []


Overfull \hbox (16.66669pt too wide) in paragraph at lines 31--51
\OT1/cmr/m/n/10 cat-
 []


Overfull \hbox (7.77777pt too wide) in paragraph at lines 31--51
\OT1/cmr/m/n/10 e-
 []


Overfull \hbox (25.08337pt too wide) in paragraph at lines 31--51
\OT1/cmr/m/n/10 gories
 []

! Undefined control sequence.
<write> ...ence `tab:Categories' on page \thepage 
                                                  \space undefined\on@line .
l.52 As can be seen in Table \ref{tab:Categories}
                                                 , among $580$ considered pr...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `tab:Categories' on page  undefined on input line 52.


Overfull \hbox (11.44446pt too wide) in paragraph at lines 52--53
[]\OT1/cmr/m/n/10 As
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/n/10 can
 []


Overfull \hbox (10.2778pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/n/10 be
 []


Overfull \hbox (18.3889pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/n/10 seen
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (14.72223pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/n/10 Ta-
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/n/10 ble
 []


Overfull \hbox (13.63884pt too wide) in paragraph at lines 52--53
[]\OT1/cmr/m/n/10 ,
 []


Overfull \hbox (28.88898pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/n/10 among
 []


Overfull \hbox (15.00005pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/n/10 580$
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/n/10 con-
 []


Overfull \hbox (15.61113pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/n/10 sid-
 []


Overfull \hbox (18.36113pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/n/10 ered
 []


Overfull \hbox (37.58339pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/n/10 projects,
 []


Overfull \hbox (15.00005pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/n/10 309$
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (22.22227pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/n/10 them
 []


Overfull \hbox (13.61113pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/n/10 be-
 []


Overfull \hbox (18.33339pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/n/10 long
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (21.72226pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/n/10 some
 []


Overfull \hbox (17.55557pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/n/10 spe-
 []


Overfull \hbox (17.22224pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/n/10 cific
 []


Overfull \hbox (16.66669pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/n/10 cat-
 []


Overfull \hbox (7.77777pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/n/10 e-
 []


Overfull \hbox (27.86116pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/n/10 gories,
 []


Overfull \hbox (19.22224pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/n/10 such
 []


Overfull \hbox (8.94446pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/n/10 as
 []


Overfull \hbox (43.1164pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/it/10 SPARQL,
 []


Overfull \hbox (24.43872pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/it/10 RDF,
 []


Overfull \hbox (20.58319pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/it/10 Jena
 []


Overfull \hbox (34.23312pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/it/10 Apache\OT1/cmr/m/n/10 ,
 []


Overfull \hbox (13.7999pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/it/10 Se-
 []


Overfull \hbox (10.73325pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/it/10 le-
 []


Overfull \hbox (22.23322pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/it/10 nium
 []


Overfull \hbox (21.17764pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/it/10 Test\OT1/cmr/m/n/10 ,
 []


Overfull \hbox (22.11653pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/it/10 Elas-
 []


Overfull \hbox (10.9888pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/it/10 tic
 []


Overfull \hbox (31.01645pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/it/10 Search\OT1/cmr/m/n/10 ,
 []


Overfull \hbox (28.23871pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/it/10 Spring
 []


Overfull \hbox (26.07762pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/it/10 MVC\OT1/cmr/m/n/10 ,
 []


Overfull \hbox (15.55557pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/n/10 etc.
 []


Overfull \hbox (17.22224pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/n/10 The
 []


Overfull \hbox (22.8056pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/n/10 other
 []


Overfull \hbox (15.00005pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/n/10 271$
 []


Overfull \hbox (34.8056pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/n/10 projects
 []


Overfull \hbox (13.61113pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/n/10 be-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (11.72221pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/n/10 se-
 []


Overfull \hbox (25.55559pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/n/10 lected
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/n/10 ran-
 []


Overfull \hbox (26.94453pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/n/10 domly
 []


Overfull \hbox (13.61113pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/n/10 be-
 []


Overfull \hbox (18.33339pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/n/10 long
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (19.69987pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/it/10 Mis-
 []


Overfull \hbox (14.82208pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/it/10 cel-
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/it/10 la-
 []


Overfull \hbox (24.27762pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/it/10 neous
 []


Overfull \hbox (19.16652pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/it/10 Cat-
 []


Overfull \hbox (8.1777pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/it/10 e-
 []


Overfull \hbox (28.46094pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/it/10 gories\OT1/cmr/m/n/10 .
 []


Overfull \hbox (25.61113pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/n/10 These
 []


Overfull \hbox (16.66669pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/n/10 cat-
 []


Overfull \hbox (7.77777pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/n/10 e-
 []


Overfull \hbox (25.08337pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/n/10 gories
 []


Overfull \hbox (15.61113pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/n/10 dis-
 []


Overfull \hbox (22.58336pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/n/10 perse
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (17.00002pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/n/10 sev-
 []


Overfull \hbox (16.13892pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/n/10 eral
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 52--53
